Record Length,4096,,Source,CH1
,,,-0.000001200000,18.40000
,,,-0.000001195000,21.60000
,,,-0.000001190000,21.60000
,,,-0.000001185000,21.60000
,,,-0.000001180000,22.40000
,,,-0.000001175000,21.60000
,,,-0.000001170000,22.40000
,,,-0.000001165000,22.40000
,,,-0.000001160000,22.40000
,,,-0.000001155000,21.60000
,,,-0.000001150000,22.40000
,,,-0.000001145000,21.60000
,,,-0.000001140000,18.40000
,,,-0.000001135000,20.00000
,,,-0.000001130000,17.60000
,,,-0.000001125000,15.20000
,,,-0.000001120000,16.80000
,,,-0.000001115000,14.40000
,,,-0.000001110000,13.60000
,,,-0.000001105000,13.60000
,,,-0.000001100000,12.00000
,,,-0.000001095000,9.60000
,,,-0.000001090000,8.00000
,,,-0.000001085000,8.00000
,,,-0.000001080000,6.40000
,,,-0.000001075000,4.00000
,,,-0.000001070000,4.00000
,,,-0.000001065000,3.20000
,,,-0.000001060000,2.40000
,,,-0.000001055000,0.80000
,,,-0.000001050000,-0.80000
,,,-0.000001045000,-1.60000
,,,-0.000001040000,-0.80000
,,,-0.000001035000,0.00
,,,-0.000001030000,-0.80000
,,,-0.000001025000,0.00
,,,-0.000001020000,-0.80000
,,,-0.000001015000,-0.80000
,,,-0.000001010000,0.00
,,,-0.000001005000,-1.60000
,,,-0.000001000000,-0.80000
,,,-0.000000995000,0.00
,,,-0.000000990000,-0.80000
,,,-0.000000985000,-0.80000
,,,-0.000000980000,0.00
,,,-0.000000975000,0.00
,,,-0.000000970000,-0.80000
,,,-0.000000965000,-1.60000
,,,-0.000000960000,1.60000
,,,-0.000000955000,-0.80000
,,,-0.000000950000,-0.80000
,,,-0.000000945000,0.00
,,,-0.000000940000,-0.80000
,,,-0.000000935000,0.00
,,,-0.000000930000,-0.80000
,,,-0.000000925000,-0.80000
,,,-0.000000920000,0.00
,,,-0.000000915000,0.00
,,,-0.000000910000,0.00
,,,-0.000000905000,0.80000
,,,-0.000000900000,1.60000
,,,-0.000000895000,1.60000
,,,-0.000000890000,2.40000
,,,-0.000000885000,2.40000
,,,-0.000000880000,3.20000
,,,-0.000000875000,4.00000
,,,-0.000000870000,4.80000
,,,-0.000000865000,4.80000
,,,-0.000000860000,5.60000
,,,-0.000000855000,4.80000
,,,-0.000000850000,5.60000
,,,-0.000000845000,6.40000
,,,-0.000000840000,5.60000
,,,-0.000000835000,7.20000
,,,-0.000000830000,8.00000
,,,-0.000000825000,8.00000
,,,-0.000000820000,8.00000
,,,-0.000000815000,8.80000
,,,-0.000000810000,8.80000
,,,-0.000000805000,8.00000
,,,-0.000000800000,8.80000
,,,-0.000000795000,7.20000
,,,-0.000000790000,8.80000
,,,-0.000000785000,9.60000
,,,-0.000000780000,8.00000
,,,-0.000000775000,8.00000
,,,-0.000000770000,6.40000
,,,-0.000000765000,7.20000
,,,-0.000000760000,8.00000
,,,-0.000000755000,6.40000
,,,-0.000000750000,5.60000
,,,-0.000000745000,5.60000
,,,-0.000000740000,5.60000
,,,-0.000000735000,4.80000
,,,-0.000000730000,4.80000
,,,-0.000000725000,3.20000
,,,-0.000000720000,3.20000
,,,-0.000000715000,3.20000
,,,-0.000000710000,1.60000
,,,-0.000000705000,1.60000
,,,-0.000000700000,1.60000
,,,-0.000000695000,0.80000
,,,-0.000000690000,0.80000
,,,-0.000000685000,0.00
,,,-0.000000680000,-0.80000
,,,-0.000000675000,0.00
,,,-0.000000670000,-0.80000
,,,-0.000000665000,-0.80000
,,,-0.000000660000,-0.80000
,,,-0.000000655000,-1.60000
,,,-0.000000650000,0.00
,,,-0.000000645000,-1.60000
,,,-0.000000640000,-1.60000
,,,-0.000000635000,-0.80000
,,,-0.000000630000,0.00
,,,-0.000000625000,0.00
,,,-0.000000620000,-0.80000
,,,-0.000000615000,-1.60000
,,,-0.000000610000,-0.80000
,,,-0.000000605000,-0.80000
,,,-0.000000600000,0.00
,,,-0.000000595000,0.00
,,,-0.000000590000,-0.80000
,,,-0.000000585000,0.00
,,,-0.000000580000,-0.80000
,,,-0.000000575000,0.00
,,,-0.000000570000,0.00
,,,-0.000000565000,-1.60000
,,,-0.000000560000,0.00
,,,-0.000000555000,-0.80000
,,,-0.000000550000,0.00
,,,-0.000000545000,0.00
,,,-0.000000540000,-0.80000
,,,-0.000000535000,0.00
,,,-0.000000530000,-0.80000
,,,-0.000000525000,-1.60000
,,,-0.000000520000,-0.80000
,,,-0.000000515000,0.00
,,,-0.000000510000,0.00
,,,-0.000000505000,-0.80000
,,,-0.000000500000,-0.80000
,,,-0.000000495000,0.00
,,,-0.000000490000,0.00
,,,-0.000000485000,-0.80000
,,,-0.000000480000,-0.80000
,,,-0.000000475000,0.00
,,,-0.000000470000,0.00
,,,-0.000000465000,0.00
,,,-0.000000460000,-0.80000
,,,-0.000000455000,0.80000
,,,-0.000000450000,0.00
,,,-0.000000445000,0.00
,,,-0.000000440000,0.00
,,,-0.000000435000,0.00
,,,-0.000000430000,0.00
,,,-0.000000425000,0.80000
,,,-0.000000420000,0.80000
,,,-0.000000415000,0.80000
,,,-0.000000410000,0.00
,,,-0.000000405000,0.80000
,,,-0.000000400000,0.80000
,,,-0.000000395000,0.80000
,,,-0.000000390000,0.80000
,,,-0.000000385000,0.80000
,,,-0.000000380000,0.00
,,,-0.000000375000,0.80000
,,,-0.000000370000,1.60000
,,,-0.000000365000,0.80000
,,,-0.000000360000,1.60000
,,,-0.000000355000,0.80000
,,,-0.000000350000,1.60000
,,,-0.000000345000,0.80000
,,,-0.000000340000,0.00
,,,-0.000000335000,1.60000
,,,-0.000000330000,0.00
,,,-0.000000325000,0.00
,,,-0.000000320000,0.00
,,,-0.000000315000,0.80000
,,,-0.000000310000,0.00
,,,-0.000000305000,0.80000
,,,-0.000000300000,-0.80000
,,,-0.000000295000,0.80000
,,,-0.000000290000,0.00
,,,-0.000000285000,-0.80000
,,,-0.000000280000,0.00
,,,-0.000000275000,-0.80000
,,,-0.000000270000,-0.80000
,,,-0.000000265000,-0.80000
,,,-0.000000260000,0.00
,,,-0.000000255000,-0.80000
,,,-0.000000250000,-0.80000
,,,-0.000000245000,-0.80000
,,,-0.000000240000,-0.80000
,,,-0.000000235000,-1.60000
,,,-0.000000230000,0.00
,,,-0.000000225000,0.00
,,,-0.000000220000,-0.80000
,,,-0.000000215000,-0.80000
,,,-0.000000210000,-0.80000
,,,-0.000000205000,-1.60000
,,,-0.000000200000,-0.80000
,,,-0.000000195000,-1.60000
,,,-0.000000190000,-0.80000
,,,-0.000000185000,0.00
,,,-0.000000180000,-1.60000
,,,-0.000000175000,-0.80000
,,,-0.000000170000,0.00
,,,-0.000000165000,-1.60000
,,,-0.000000160000,0.00
,,,-0.000000155000,0.00
,,,-0.000000150000,0.00
,,,-0.000000145000,0.00
,,,-0.000000140000,-0.80000
,,,-0.000000135000,-0.80000
,,,-0.000000130000,0.00
,,,-0.000000125000,-1.60000
,,,-0.000000120000,0.00
,,,-0.000000115000,0.00
,,,-0.000000110000,-0.80000
,,,-0.000000105000,0.80000
,,,-0.000000100000,-0.80000
,,,-0.000000095000,-0.80000
,,,-0.000000090000,-0.80000
,,,-0.000000085000,-0.80000
,,,-0.000000080000,0.80000
,,,-0.000000075000,0.00
,,,-0.000000070000,-0.80000
,,,-0.000000065000,1.60000
,,,-0.000000060000,0.00
,,,-0.000000055000,0.00
,,,-0.000000050000,-0.80000
,,,-0.000000045000,0.00
,,,-0.000000040000,0.80000
,,,-0.000000035000,1.60000
,,,-0.000000030000,1.60000
,,,-0.000000025000,3.20000
,,,-0.000000020000,3.20000
,,,-0.000000015000,4.00000
,,,-0.000000010000,5.60000
,,,-0.000000005000,5.60000
,,, 0.000000000000,8.80000
,,, 0.000000005000,8.00000
,,, 0.000000010000,11.20000
,,, 0.000000015000,13.60000
,,, 0.000000020000,14.40000
,,, 0.000000025000,16.00000
,,, 0.000000030000,16.80000
,,, 0.000000035000,20.80000
,,, 0.000000040000,23.20000
,,, 0.000000045000,23.20000
,,, 0.000000050000,26.40000
,,, 0.000000055000,27.20000
,,, 0.000000060000,29.60000
,,, 0.000000065000,32.80000
,,, 0.000000070000,32.00000
,,, 0.000000075000,33.60000
,,, 0.000000080000,34.40000
,,, 0.000000085000,35.20000
,,, 0.000000090000,37.60000
,,, 0.000000095000,37.60000
,,, 0.000000100000,38.40000
,,, 0.000000105000,38.40000
,,, 0.000000110000,38.40000
,,, 0.000000115000,39.20000
,,, 0.000000120000,37.60000
,,, 0.000000125000,39.20000
,,, 0.000000130000,38.40000
,,, 0.000000135000,37.60000
,,, 0.000000140000,35.20000
,,, 0.000000145000,36.00000
,,, 0.000000150000,32.80000
,,, 0.000000155000,30.40000
,,, 0.000000160000,32.00000
,,, 0.000000165000,31.20000
,,, 0.000000170000,28.80000
,,, 0.000000175000,25.60000
,,, 0.000000180000,23.20000
,,, 0.000000185000,24.00000
,,, 0.000000190000,22.40000
,,, 0.000000195000,20.00000
,,, 0.000000200000,18.40000
,,, 0.000000205000,16.80000
,,, 0.000000210000,13.60000
,,, 0.000000215000,12.80000
,,, 0.000000220000,12.00000
,,, 0.000000225000,9.60000
,,, 0.000000230000,9.60000
,,, 0.000000235000,8.00000
,,, 0.000000240000,6.40000
,,, 0.000000245000,5.60000
,,, 0.000000250000,5.60000
,,, 0.000000255000,6.40000
,,, 0.000000260000,4.80000
,,, 0.000000265000,4.00000
,,, 0.000000270000,4.00000
,,, 0.000000275000,3.20000
,,, 0.000000280000,4.80000
,,, 0.000000285000,4.80000
,,, 0.000000290000,5.60000
,,, 0.000000295000,6.40000
,,, 0.000000300000,5.60000
,,, 0.000000305000,7.20000
,,, 0.000000310000,8.80000
,,, 0.000000315000,8.80000
,,, 0.000000320000,11.20000
,,, 0.000000325000,12.80000
,,, 0.000000330000,12.80000
,,, 0.000000335000,15.20000
,,, 0.000000340000,16.80000
,,, 0.000000345000,16.00000
,,, 0.000000350000,18.40000
,,, 0.000000355000,21.60000
,,, 0.000000360000,22.40000
,,, 0.000000365000,24.80000
,,, 0.000000370000,25.60000
,,, 0.000000375000,28.00000
,,, 0.000000380000,28.00000
,,, 0.000000385000,27.20000
,,, 0.000000390000,30.40000
,,, 0.000000395000,29.60000
,,, 0.000000400000,32.00000
,,, 0.000000405000,32.80000
,,, 0.000000410000,33.60000
,,, 0.000000415000,32.80000
,,, 0.000000420000,32.80000
,,, 0.000000425000,33.60000
,,, 0.000000430000,32.80000
,,, 0.000000435000,33.60000
,,, 0.000000440000,32.00000
,,, 0.000000445000,32.80000
,,, 0.000000450000,32.00000
,,, 0.000000455000,31.20000
,,, 0.000000460000,29.60000
,,, 0.000000465000,29.60000
,,, 0.000000470000,28.80000
,,, 0.000000475000,27.20000
,,, 0.000000480000,26.40000
,,, 0.000000485000,24.80000
,,, 0.000000490000,24.80000
,,, 0.000000495000,21.60000
,,, 0.000000500000,22.40000
,,, 0.000000505000,20.80000
,,, 0.000000510000,18.40000
,,, 0.000000515000,16.80000
,,, 0.000000520000,15.20000
,,, 0.000000525000,14.40000
,,, 0.000000530000,12.80000
,,, 0.000000535000,13.60000
,,, 0.000000540000,11.20000
,,, 0.000000545000,9.60000
,,, 0.000000550000,9.60000
,,, 0.000000555000,9.60000
,,, 0.000000560000,8.00000
,,, 0.000000565000,8.00000
,,, 0.000000570000,7.20000
,,, 0.000000575000,8.00000
,,, 0.000000580000,6.40000
,,, 0.000000585000,7.20000
,,, 0.000000590000,8.80000
,,, 0.000000595000,7.20000
,,, 0.000000600000,8.80000
,,, 0.000000605000,8.00000
,,, 0.000000610000,8.80000
,,, 0.000000615000,11.20000
,,, 0.000000620000,11.20000
,,, 0.000000625000,12.80000
,,, 0.000000630000,12.00000
,,, 0.000000635000,12.80000
,,, 0.000000640000,15.20000
,,, 0.000000645000,16.00000
,,, 0.000000650000,16.00000
,,, 0.000000655000,17.60000
,,, 0.000000660000,20.00000
,,, 0.000000665000,20.00000
,,, 0.000000670000,22.40000
,,, 0.000000675000,23.20000
,,, 0.000000680000,24.00000
,,, 0.000000685000,24.00000
,,, 0.000000690000,26.40000
,,, 0.000000695000,28.00000
,,, 0.000000700000,28.00000
,,, 0.000000705000,28.00000
,,, 0.000000710000,29.60000
,,, 0.000000715000,28.80000
,,, 0.000000720000,31.20000
,,, 0.000000725000,29.60000
,,, 0.000000730000,30.40000
,,, 0.000000735000,31.20000
,,, 0.000000740000,30.40000
,,, 0.000000745000,29.60000
,,, 0.000000750000,31.20000
,,, 0.000000755000,29.60000
,,, 0.000000760000,28.80000
,,, 0.000000765000,29.60000
,,, 0.000000770000,28.80000
,,, 0.000000775000,27.20000
,,, 0.000000780000,28.00000
,,, 0.000000785000,27.20000
,,, 0.000000790000,25.60000
,,, 0.000000795000,24.00000
,,, 0.000000800000,24.80000
,,, 0.000000805000,22.40000
,,, 0.000000810000,20.00000
,,, 0.000000815000,20.80000
,,, 0.000000820000,18.40000
,,, 0.000000825000,17.60000
,,, 0.000000830000,17.60000
,,, 0.000000835000,16.00000
,,, 0.000000840000,14.40000
,,, 0.000000845000,13.60000
,,, 0.000000850000,15.20000
,,, 0.000000855000,13.60000
,,, 0.000000860000,12.00000
,,, 0.000000865000,12.00000
,,, 0.000000870000,12.00000
,,, 0.000000875000,9.60000
,,, 0.000000880000,12.00000
,,, 0.000000885000,10.40000
,,, 0.000000890000,10.40000
,,, 0.000000895000,9.60000
,,, 0.000000900000,8.80000
,,, 0.000000905000,11.20000
,,, 0.000000910000,11.20000
,,, 0.000000915000,9.60000
,,, 0.000000920000,11.20000
,,, 0.000000925000,12.00000
,,, 0.000000930000,12.00000
,,, 0.000000935000,13.60000
,,, 0.000000940000,13.60000
,,, 0.000000945000,15.20000
,,, 0.000000950000,14.40000
,,, 0.000000955000,14.40000
,,, 0.000000960000,17.60000
,,, 0.000000965000,17.60000
,,, 0.000000970000,18.40000
,,, 0.000000975000,20.00000
,,, 0.000000980000,20.00000
,,, 0.000000985000,22.40000
,,, 0.000000990000,22.40000
,,, 0.000000995000,23.20000
,,, 0.000001000000,24.00000
,,, 0.000001005000,24.00000
,,, 0.000001010000,24.00000
,,, 0.000001015000,26.40000
,,, 0.000001020000,24.80000
,,, 0.000001025000,25.60000
,,, 0.000001030000,28.00000
,,, 0.000001035000,27.20000
,,, 0.000001040000,26.40000
,,, 0.000001045000,27.20000
,,, 0.000001050000,28.00000
,,, 0.000001055000,27.20000
,,, 0.000001060000,26.40000
,,, 0.000001065000,27.20000
,,, 0.000001070000,26.40000
,,, 0.000001075000,26.40000
,,, 0.000001080000,26.40000
,,, 0.000001085000,24.80000
,,, 0.000001090000,24.80000
,,, 0.000001095000,24.00000
,,, 0.000001100000,23.20000
,,, 0.000001105000,23.20000
,,, 0.000001110000,23.20000
,,, 0.000001115000,20.80000
,,, 0.000001120000,20.00000
,,, 0.000001125000,17.60000
,,, 0.000001130000,18.40000
,,, 0.000001135000,20.00000
,,, 0.000001140000,17.60000
,,, 0.000001145000,16.00000
,,, 0.000001150000,15.20000
,,, 0.000001155000,14.40000
,,, 0.000001160000,14.40000
,,, 0.000001165000,13.60000
,,, 0.000001170000,12.00000
,,, 0.000001175000,13.60000
,,, 0.000001180000,11.20000
,,, 0.000001185000,12.00000
,,, 0.000001190000,12.00000
,,, 0.000001195000,12.00000
,,, 0.000001200000,11.20000
,,, 0.000001205000,12.80000
,,, 0.000001210000,11.20000
,,, 0.000001215000,12.80000
,,, 0.000001220000,10.40000
,,, 0.000001225000,12.80000
,,, 0.000001230000,12.00000
,,, 0.000001235000,13.60000
,,, 0.000001240000,12.00000
,,, 0.000001245000,13.60000
,,, 0.000001250000,14.40000
,,, 0.000001255000,15.20000
,,, 0.000001260000,16.00000
,,, 0.000001265000,16.00000
,,, 0.000001270000,16.00000
,,, 0.000001275000,16.00000
,,, 0.000001280000,17.60000
,,, 0.000001285000,20.00000
,,, 0.000001290000,20.00000
,,, 0.000001295000,20.80000
,,, 0.000001300000,20.00000
,,, 0.000001305000,22.40000
,,, 0.000001310000,22.40000
,,, 0.000001315000,21.60000
,,, 0.000001320000,24.00000
,,, 0.000001325000,23.20000
,,, 0.000001330000,25.60000
,,, 0.000001335000,24.80000
,,, 0.000001340000,24.00000
,,, 0.000001345000,25.60000
,,, 0.000001350000,25.60000
,,, 0.000001355000,24.80000
,,, 0.000001360000,25.60000
,,, 0.000001365000,28.00000
,,, 0.000001370000,25.60000
,,, 0.000001375000,25.60000
,,, 0.000001380000,24.80000
,,, 0.000001385000,24.00000
,,, 0.000001390000,25.60000
,,, 0.000001395000,23.20000
,,, 0.000001400000,23.20000
,,, 0.000001405000,23.20000
,,, 0.000001410000,23.20000
,,, 0.000001415000,23.20000
,,, 0.000001420000,21.60000
,,, 0.000001425000,20.80000
,,, 0.000001430000,20.00000
,,, 0.000001435000,20.00000
,,, 0.000001440000,20.00000
,,, 0.000001445000,17.60000
,,, 0.000001450000,18.40000
,,, 0.000001455000,16.80000
,,, 0.000001460000,16.80000
,,, 0.000001465000,16.00000
,,, 0.000001470000,14.40000
,,, 0.000001475000,15.20000
,,, 0.000001480000,14.40000
,,, 0.000001485000,13.60000
,,, 0.000001490000,14.40000
,,, 0.000001495000,14.40000
,,, 0.000001500000,12.80000
,,, 0.000001505000,13.60000
,,, 0.000001510000,12.80000
,,, 0.000001515000,13.60000
,,, 0.000001520000,12.80000
,,, 0.000001525000,13.60000
,,, 0.000001530000,12.80000
,,, 0.000001535000,14.40000
,,, 0.000001540000,12.80000
,,, 0.000001545000,13.60000
,,, 0.000001550000,14.40000
,,, 0.000001555000,14.40000
,,, 0.000001560000,15.20000
,,, 0.000001565000,16.00000
,,, 0.000001570000,15.20000
,,, 0.000001575000,16.00000
,,, 0.000001580000,17.60000
,,, 0.000001585000,16.00000
,,, 0.000001590000,18.40000
,,, 0.000001595000,18.40000
,,, 0.000001600000,18.40000
,,, 0.000001605000,20.00000
,,, 0.000001610000,20.00000
,,, 0.000001615000,21.60000
,,, 0.000001620000,22.40000
,,, 0.000001625000,21.60000
,,, 0.000001630000,22.40000
,,, 0.000001635000,23.20000
,,, 0.000001640000,22.40000
,,, 0.000001645000,22.40000
,,, 0.000001650000,23.20000
,,, 0.000001655000,24.00000
,,, 0.000001660000,23.20000
,,, 0.000001665000,24.00000
,,, 0.000001670000,24.00000
,,, 0.000001675000,24.00000
,,, 0.000001680000,24.80000
,,, 0.000001685000,23.20000
,,, 0.000001690000,23.20000
,,, 0.000001695000,23.20000
,,, 0.000001700000,24.00000
,,, 0.000001705000,23.20000
,,, 0.000001710000,22.40000
,,, 0.000001715000,21.60000
,,, 0.000001720000,22.40000
,,, 0.000001725000,21.60000
,,, 0.000001730000,20.80000
,,, 0.000001735000,20.80000
,,, 0.000001740000,20.00000
,,, 0.000001745000,20.00000
,,, 0.000001750000,18.40000
,,, 0.000001755000,17.60000
,,, 0.000001760000,17.60000
,,, 0.000001765000,16.80000
,,, 0.000001770000,16.00000
,,, 0.000001775000,16.80000
,,, 0.000001780000,15.20000
,,, 0.000001785000,16.00000
,,, 0.000001790000,14.40000
,,, 0.000001795000,14.40000
,,, 0.000001800000,15.20000
,,, 0.000001805000,14.40000
,,, 0.000001810000,14.40000
,,, 0.000001815000,13.60000
,,, 0.000001820000,13.60000
,,, 0.000001825000,15.20000
,,, 0.000001830000,12.80000
,,, 0.000001835000,13.60000
,,, 0.000001840000,14.40000
,,, 0.000001845000,14.40000
,,, 0.000001850000,12.80000
,,, 0.000001855000,15.20000
,,, 0.000001860000,15.20000
,,, 0.000001865000,16.00000
,,, 0.000001870000,14.40000
,,, 0.000001875000,14.40000
,,, 0.000001880000,16.80000
,,, 0.000001885000,16.80000
,,, 0.000001890000,16.80000
,,, 0.000001895000,16.80000
,,, 0.000001900000,17.60000
,,, 0.000001905000,16.80000
,,, 0.000001910000,18.40000
,,, 0.000001915000,17.60000
,,, 0.000001920000,20.00000
,,, 0.000001925000,20.00000
,,, 0.000001930000,20.00000
,,, 0.000001935000,22.40000
,,, 0.000001940000,22.40000
,,, 0.000001945000,20.00000
,,, 0.000001950000,20.00000
,,, 0.000001955000,21.60000
,,, 0.000001960000,23.20000
,,, 0.000001965000,20.80000
,,, 0.000001970000,21.60000
,,, 0.000001975000,21.60000
,,, 0.000001980000,22.40000
,,, 0.000001985000,23.20000
,,, 0.000001990000,22.40000
,,, 0.000001995000,20.80000
,,, 0.000002000000,22.40000
,,, 0.000002005000,23.20000
,,, 0.000002010000,22.40000
,,, 0.000002015000,21.60000
,,, 0.000002020000,22.40000
,,, 0.000002025000,20.80000
,,, 0.000002030000,20.80000
,,, 0.000002035000,18.40000
,,, 0.000002040000,18.40000
,,, 0.000002045000,20.80000
,,, 0.000002050000,20.00000
,,, 0.000002055000,18.40000
,,, 0.000002060000,18.40000
,,, 0.000002065000,17.60000
,,, 0.000002070000,17.60000
,,, 0.000002075000,17.60000
,,, 0.000002080000,17.60000
,,, 0.000002085000,16.00000
,,, 0.000002090000,15.20000
,,, 0.000002095000,17.60000
,,, 0.000002100000,14.40000
,,, 0.000002105000,16.00000
,,, 0.000002110000,15.20000
,,, 0.000002115000,16.00000
,,, 0.000002120000,15.20000
,,, 0.000002125000,16.00000
,,, 0.000002130000,14.40000
,,, 0.000002135000,15.20000
,,, 0.000002140000,15.20000
,,, 0.000002145000,14.40000
,,, 0.000002150000,14.40000
,,, 0.000002155000,13.60000
,,, 0.000002160000,15.20000
,,, 0.000002165000,14.40000
,,, 0.000002170000,16.00000
,,, 0.000002175000,16.00000
,,, 0.000002180000,14.40000
,,, 0.000002185000,16.80000
,,, 0.000002190000,15.20000
,,, 0.000002195000,16.80000
,,, 0.000002200000,16.80000
,,, 0.000002205000,16.80000
,,, 0.000002210000,18.40000
,,, 0.000002215000,18.40000
,,, 0.000002220000,20.00000
,,, 0.000002225000,18.40000
,,, 0.000002230000,18.40000
,,, 0.000002235000,17.60000
,,, 0.000002240000,20.00000
,,, 0.000002245000,20.00000
,,, 0.000002250000,18.40000
,,, 0.000002255000,20.80000
,,, 0.000002260000,20.00000
,,, 0.000002265000,20.80000
,,, 0.000002270000,22.40000
,,, 0.000002275000,20.80000
,,, 0.000002280000,20.80000
,,, 0.000002285000,21.60000
,,, 0.000002290000,22.40000
,,, 0.000002295000,20.80000
,,, 0.000002300000,21.60000
,,, 0.000002305000,21.60000
,,, 0.000002310000,21.60000
,,, 0.000002315000,21.60000
,,, 0.000002320000,21.60000
,,, 0.000002325000,20.80000
,,, 0.000002330000,20.80000
,,, 0.000002335000,20.80000
,,, 0.000002340000,20.00000
,,, 0.000002345000,20.00000
,,, 0.000002350000,20.00000
,,, 0.000002355000,17.60000
,,, 0.000002360000,18.40000
,,, 0.000002365000,18.40000
,,, 0.000002370000,17.60000
,,, 0.000002375000,17.60000
,,, 0.000002380000,17.60000
,,, 0.000002385000,17.60000
,,, 0.000002390000,16.80000
,,, 0.000002395000,16.00000
,,, 0.000002400000,16.80000
,,, 0.000002405000,16.00000
,,, 0.000002410000,15.20000
,,, 0.000002415000,16.00000
,,, 0.000002420000,16.80000
,,, 0.000002425000,16.00000
,,, 0.000002430000,16.00000
,,, 0.000002435000,14.40000
,,, 0.000002440000,16.00000
,,, 0.000002445000,15.20000
,,, 0.000002450000,15.20000
,,, 0.000002455000,16.00000
,,, 0.000002460000,15.20000
,,, 0.000002465000,16.00000
,,, 0.000002470000,16.00000
,,, 0.000002475000,16.00000
,,, 0.000002480000,16.00000
,,, 0.000002485000,14.40000
,,, 0.000002490000,16.00000
,,, 0.000002495000,16.00000
,,, 0.000002500000,16.00000
,,, 0.000002505000,16.80000
,,, 0.000002510000,16.80000
,,, 0.000002515000,16.00000
,,, 0.000002520000,17.60000
,,, 0.000002525000,17.60000
,,, 0.000002530000,17.60000
,,, 0.000002535000,17.60000
,,, 0.000002540000,17.60000
,,, 0.000002545000,20.00000
,,, 0.000002550000,18.40000
,,, 0.000002555000,17.60000
,,, 0.000002560000,20.00000
,,, 0.000002565000,20.00000
,,, 0.000002570000,20.80000
,,, 0.000002575000,20.80000
,,, 0.000002580000,20.00000
,,, 0.000002585000,20.80000
,,, 0.000002590000,20.00000
,,, 0.000002595000,20.80000
,,, 0.000002600000,20.00000
,,, 0.000002605000,20.80000
,,, 0.000002610000,20.00000
,,, 0.000002615000,20.80000
,,, 0.000002620000,18.40000
,,, 0.000002625000,20.80000
,,, 0.000002630000,21.60000
,,, 0.000002635000,17.60000
,,, 0.000002640000,21.60000
,,, 0.000002645000,20.00000
,,, 0.000002650000,18.40000
,,, 0.000002655000,20.00000
,,, 0.000002660000,18.40000
,,, 0.000002665000,17.60000
,,, 0.000002670000,18.40000
,,, 0.000002675000,20.00000
,,, 0.000002680000,16.80000
,,, 0.000002685000,17.60000
,,, 0.000002690000,17.60000
,,, 0.000002695000,16.80000
,,, 0.000002700000,16.80000
,,, 0.000002705000,16.80000
,,, 0.000002710000,17.60000
,,, 0.000002715000,16.00000
,,, 0.000002720000,15.20000
,,, 0.000002725000,16.00000
,,, 0.000002730000,15.20000
,,, 0.000002735000,16.00000
,,, 0.000002740000,16.00000
,,, 0.000002745000,16.00000
,,, 0.000002750000,15.20000
,,, 0.000002755000,13.60000
,,, 0.000002760000,16.00000
,,, 0.000002765000,16.00000
,,, 0.000002770000,15.20000
,,, 0.000002775000,15.20000
,,, 0.000002780000,16.00000
,,, 0.000002785000,16.00000
,,, 0.000002790000,16.00000
,,, 0.000002795000,16.00000
,,, 0.000002800000,15.20000
,,, 0.000002805000,16.00000
,,, 0.000002810000,17.60000
,,, 0.000002815000,16.00000
,,, 0.000002820000,16.80000
,,, 0.000002825000,16.80000
,,, 0.000002830000,16.80000
,,, 0.000002835000,16.00000
,,, 0.000002840000,17.60000
,,, 0.000002845000,17.60000
,,, 0.000002850000,17.60000
,,, 0.000002855000,17.60000
,,, 0.000002860000,17.60000
,,, 0.000002865000,18.40000
,,, 0.000002870000,18.40000
,,, 0.000002875000,17.60000
,,, 0.000002880000,18.40000
,,, 0.000002885000,17.60000
,,, 0.000002890000,21.60000
,,, 0.000002895000,20.80000
,,, 0.000002900000,18.40000
,,, 0.000002905000,20.00000
,,, 0.000002910000,18.40000
,,, 0.000002915000,18.40000
,,, 0.000002920000,20.00000
,,, 0.000002925000,20.00000
,,, 0.000002930000,20.00000
,,, 0.000002935000,18.40000
,,, 0.000002940000,18.40000
,,, 0.000002945000,20.00000
,,, 0.000002950000,20.00000
,,, 0.000002955000,17.60000
,,, 0.000002960000,18.40000
,,, 0.000002965000,20.80000
,,, 0.000002970000,18.40000
,,, 0.000002975000,17.60000
,,, 0.000002980000,18.40000
,,, 0.000002985000,17.60000
,,, 0.000002990000,17.60000
,,, 0.000002995000,16.80000
,,, 0.000003000000,17.60000
,,, 0.000003005000,17.60000
,,, 0.000003010000,16.00000
,,, 0.000003015000,16.80000
,,, 0.000003020000,16.00000
,,, 0.000003025000,16.80000
,,, 0.000003030000,16.80000
,,, 0.000003035000,16.00000
,,, 0.000003040000,15.20000
,,, 0.000003045000,15.20000
,,, 0.000003050000,16.00000
,,, 0.000003055000,16.80000
,,, 0.000003060000,16.00000
,,, 0.000003065000,15.20000
,,, 0.000003070000,15.20000
,,, 0.000003075000,14.40000
,,, 0.000003080000,15.20000
,,, 0.000003085000,16.00000
,,, 0.000003090000,15.20000
,,, 0.000003095000,16.80000
,,, 0.000003100000,16.00000
,,, 0.000003105000,16.00000
,,, 0.000003110000,15.20000
,,, 0.000003115000,16.00000
,,, 0.000003120000,16.00000
,,, 0.000003125000,16.00000
,,, 0.000003130000,16.80000
,,, 0.000003135000,16.80000
,,, 0.000003140000,16.80000
,,, 0.000003145000,16.80000
,,, 0.000003150000,17.60000
,,, 0.000003155000,16.00000
,,, 0.000003160000,17.60000
